154;MarÃ­a Rosario;Peralta;HernÃ¡ndez;M;mperalta;-4?Z-Sr%yRt6r2#;mperalta@email.com;5/04/1949;70;1.67;0.0;NO;98;38;3;Inactivo
155;MÃ³nica;Castillo;PÃ¡rraga;M;monicacastillo;]7[=S2HezXv5p8{;monicacastillo@correo.es;30/05/1978;41;1.68;0.0;SI;21;22;0;Disponible
156;MarÃ­a Luisa;Del Rio;GÃ³mez;M;marialuisade;Ag{hZ84*Syq,G$;marialuisade@mail.com;27/04/1961;58;1.69;0.0;SI;52;88;7;Inactivo
157;JosÃ©;Cortes;FernÃ¡ndez;H;jcortes;F6Sie}L,)6*G}i;jcortes@mail.net;27/07/1969;50;1.7;766.82;No Aplica;57;25;4;Inactivo
158;Marta;Marcos;Viejo;M;marcos88;r+]u)e*+g[YZe,=;marcos88@correo.com;12/06/1956;63;1.71;0.0;SI;8;43;0;Inactivo
159;Rafael;GarcÃ­a;MÃ¡rquez;H;rafaelgarcia78;NcvNS(@7=9CLi3T;rafaelgarcia78@mail.com;21/10/1946;73;1.72;799.41;No Aplica;91;2;0;Disponible
160;Anna;Mera;Pizarro;M;anna.mera;PKYNy(+S?e*eSS$;anna.mera@mail.com;14/05/1983;36;1.73;0.0;NO;48;19;3;Disponible
161;JosÃ© Antonio;NÃºÃ±ez;GarcÃ­a;H;jnuÃ±ez;$(D[Wu3B6gjRkub;jnuÃ±ez@correo.net;16/08/1962;57;1.74;870.13;No Aplica;12;6;1;Disponible
162;MarÃ­a Carmen;MarÃ­n;Marrero;M;marmarin;gjmyJ8rP#{W.{G2;marmarin@mail.net;23/07/1961;58;1.75;0.0;NO;56;70;2;Inactivo
163;Ã�ngel;Merino;Mera;H;merino48;(,KCRm_!qk&{r=F;merino48@mail.net;15/11/1978;40;1.76;67.67;No Aplica;68;76;2;Disponible
164;MarÃ­a Teresa;Huang;Pino;M;huang31;6TuS=wC&wn!K3q;huang31@email.net;2/08/1984;35;1.77;0.0;NO;38;96;2;Disponible
165;MarÃ­a;Georgiev;Tejada;M;georgiev89;w]MMuM2DR-Gfq{;georgiev89@mail.com;19/02/1964;55;1.78;0.0;NO;89;96;2;Disponible
166;Mercedes;GutiÃ©rrez;Molina;M;gutierrez90;-7H$ZLexR)Yc8m9;gutierrez90@correo.com;25/01/1953;66;1.79;0.0;SI;66;20;2;Inactivo
167;Miguel;Cueto;MuÃ±oz;H;m.cueto;m!CGFhMbg)6vy/f;m.cueto@correo.com;28/07/1953;66;1.8;417.9;No Aplica;10;33;0;Inactivo
168;Francisco Javier;SÃ¡nchez;Castillo;H;sanchez55;Gb/ZiP8%tc@jE?:;sanchez55@email.com;22/09/1960;59;1.81;316.16;No Aplica;30;3;0;Inactivo
169;Marta;Del Castillo;Saavedra;M;de79;5(NxJqq?3K--v{,;de79@email.com;22/08/1986;33;1.82;0.0;SI;35;27;4;Inactivo
170;Rafael;Alonso;Barbero;H;alonso95;BWdhuQ/c)=]mEfB;alonso95@email.net;19/01/1979;40;1.83;73.78;No Aplica;43;10;0;Inactivo
171;MarÃ­a Pilar;Talavera;Escobar;M;maritalavera;D_?Len/qcpN9]6;maritalavera@mail.com;13/01/1954;65;1.84;0.0;SI;33;6;0;Inactivo
172;Javier;Cano;Ruiz;H;cano13;}bUQgJA:g]rSZk!;cano13@correo.es;21/05/1998;21;1.85;787.99;No Aplica;43;9;1;Inactivo
173;MarÃ­a Teresa;Barbero;Malo;M;barbero96;[:WRLi-&#&KE8?9;barbero96@email.com;23/06/1943;76;1.86;0.0;NO;66;37;1;Disponible
174;MarÃ­a Carmen;GÃ³mez;Herrero;M;mar.gomez;}u2Wue5uTLT%v:X;mar.gomez@email.com;9/05/1945;74;1.87;0.0;SI;51;18;3;Inactivo
175;Manuel;Ortiz;SÃ¡nchez;H;ortiz23;z%3i$D{XZU!nar};ortiz23@mail.com;4/02/1971;48;1.88;134.34;No Aplica;39;4;0;Inactivo
176;MarÃ­a JesÃºs;Camacho;Ospina;M;maricamacho;Vp2%t6FZH:}n=JZ;maricamacho@mail.com;3/08/1937;82;1.89;0.0;SI;58;11;0;Inactivo
177;Rafaela;PÃ©rez;BellÃ³n;M;rperez;uLB]Lnr@u_8.6r,;rperez@email.es;3/04/1980;39;1.9;0.0;NO;6;60;1;Inactivo
178;JoaquÃ­n;Vidal;Alvarado;H;joaquin.vidal;t7u$AcBgqpDx8yQ;joaquin.vidal@mail.com;30/08/1975;44;1.91;898.2;No Aplica;21;40;0;Disponible
179;Alfonso;Padilla;Marques;H;alfonsopadilla52;a)%LdcpufLU&QJf;alfonsopadilla52@correo.com;8/03/1948;71;1.92;617.26;No Aplica;89;87;6;Inactivo
180;Josefa;Marques;Contreras;M;jmarques;ffJv7hVUgpKk[=%;jmarques@correo.com;1/08/1947;72;1.93;0.0;SI;97;66;3;Inactivo
181;Miguel Ã�ngel;Rubio;LÃ³pez;H;migrubio;VxzD#cA9%*_M.6/;migrubio@correo.es;21/10/1969;50;1.94;414.1;No Aplica;55;13;1;Inactivo
182;Manuela;Mengual;Bueno;M;manuelamengual82;%ytk5,-6uvm{C=G;manuelamengual82@correo.es;11/11/1987;31;1.95;0.0;SI;81;26;2;Disponible
183;Miguel Ã�ngel;FernÃ¡ndez;Bravo;H;migue.fernandez;BM*E+?$aS6n8epG;migue.fernandez@correo.com;4/07/1962;57;1.96;339.21;No Aplica;53;63;4;Inactivo
184;Francisco;Carranza;GarcÃ©s;H;franciscocarranza;f,#hBE$@zG+P3EZ;franciscocarranza@correo.net;27/11/1996;22;1.97;371.32;No Aplica;23;98;3;Inactivo
185;Josefa;GarcÃ­a;GarcÃ­a;M;josgarcia;SpMzDuyf?.J.rC#;josgarcia@mail.com;1/04/1991;28;1.52;0.0;NO;13;28;1;Inactivo
186;Dolores;Atienza;Ribeiro;M;dolatienza;2$)L+!&RDrUy-E;dolatienza@mail.es;24/05/1970;49;1.53;0.0;SI;39;28;4;Inactivo
187;Enrique;Guerrero;BarragÃ¡n;H;guerrero17;S!eHJ_i)8-zQ4,k;guerrero17@mail.es;18/10/1937;82;1.54;658.96;No Aplica;54;72;6;Inactivo
188;Rosa MarÃ­a;Chica;Costa;M;roschica67;hb)!Q$N&6b?:TnG;roschica67@correo.es;21/08/1952;67;1.55;0.0;NO;9;1;0;Disponible
189;Juan JosÃ©;Campos;GarcÃ­a;H;j.campos;MJ&TiF[bLg@P,d;j.campos@email.net;30/11/1959;59;1.56;643.03;No Aplica;77;42;2;Disponible
190;Francisco Javier;PiÃ±ero;Tovar;H;frapiÃ±ero;TJ9-&dFtaNC.L&-;frapiÃ±ero@email.es;18/08/1977;42;1.57;679.75;No Aplica;45;6;0;Disponible
191;Alejandro;Lastra;Mora;H;alejandrolastra100;8C839hy]bbBjTMU;alejandrolastra100@correo.net;15/11/1962;56;1.58;477.9;No Aplica;30;79;0;Disponible
192;Inmaculada;Asensio;Moral;M;iasensio25;a2CrY)HN$7E&Zp];iasensio25@correo.net;4/03/1987;32;1.59;0.0;SI;72;19;1;Inactivo
193;Cristina;Cabrera;Barranco;M;cabrera66;jSew)VPuxpxWu&(;cabrera66@email.com;13/12/1962;56;1.6;0.0;SI;75;100;10;Disponible
194;Mercedes;DÃ­az;Cantos;M;merdiaz;7:xEWdL=BDC@gja;merdiaz@email.net;18/01/1962;57;1.61;0.0;NO;81;20;3;Disponible
195;JosÃ© Luis;GarcÃ­a;Pereira;H;jos.garcia;f)},HjmvGK@jg;jos.garcia@correo.es;27/02/2001;18;1.62;477.86;No Aplica;10;11;0;Disponible
196;Francisco;Santiago;Navarro;H;santiago26;TJT7!$Tm@:g{RD2;santiago26@correo.es;14/04/1942;77;1.63;947.54;No Aplica;90;85;0;Inactivo
197;Antonio;Otero;Navas;H;ant.otero;4n{UXwpUzrV6y35;ant.otero@email.net;24/04/1957;62;1.64;908.69;No Aplica;14;65;0;Disponible
198;MarÃ­a;GonzÃ¡lez;Ferreras;M;mgonzalez45;..m-=X(7CW#%.Q;mgonzalez45@correo.com;10/09/1943;76;1.65;0.0;NO;3;93;0;Disponible
199;Juan Antonio;GarcÃ­a;Merino;H;garcia32;ZP{!k8zZx=yaZQ;garcia32@mail.es;9/02/1989;30;1.66;235.93;No Aplica;15;46;2;Inactivo
200;Jorge;Abad;GarcÃ­a;H;jorgeabad;V#$FUV2NV(jv%BF;jorgeabad@mail.net;30/01/1950;69;1.67;354.45;No Aplica;34;90;4;Disponible
201;Ã�ngel;GonzÃ¡lez;Conde;H;agonzalez;VqDh-quBt9ry]Ky;agonzalez@mail.es;27/11/1958;60;1.68;957.86;No Aplica;61;78;6;Disponible
202;Marina;Casas;Amores;M;marcasas;mr@YCZ[KHwD4Q==;marcasas@correo.com;23/11/1971;47;1.69;0.0;SI;75;98;9;Inactivo
203;Beatriz;CatalÃ¡n;GonzÃ¡lez;M;beacatalan;T_7T4cP5HPPhT;beacatalan@email.com;23/05/1993;26;1.7;0.0;SI;45;80;3;Disponible
204;Miguel;Marco;PelÃ¡ez;H;mig.marco;vq$+PpjArnDa3fT;mig.marco@correo.com;6/06/1953;66;1.71;704.58;No Aplica;46;12;1;Inactivo
205;Carmen;FernÃ¡ndez;Tejedor;M;carfernandez;9Qc_rEM-eR7*u+*;carfernandez@correo.es;8/01/1948;71;1.72;0.0;NO;9;90;0;Inactivo
206;Enrique;RodrÃ­guez;Mena;H;enrrodriguez;b?}u7&KS{RKLN$j;enrrodriguez@mail.com;9/09/1953;66;1.73;443.1;No Aplica;36;23;1;Disponible
207;Juana;Cabrera;SÃ¡nchez;M;jua.cabrera;[$KL[t-6@r.55EX;jua.cabrera@mail.net;5/04/1971;48;1.74;0.0;SI;78;15;2;Disponible
208;Pablo;Esteve;GalÃ¡n;H;pabloesteve;,.h/-vQ@X*PMNL5;pabloesteve@mail.es;11/09/1988;31;1.75;303.27;No Aplica;73;42;2;Disponible
209;Manuel;CarriÃ³n;FernÃ¡ndez;H;manuelcarrion;PHM3aG5m5Wqr7?;manuelcarrion@email.com;17/08/1962;57;1.76;297.56;No Aplica;80;51;5;Disponible
210;Alicia;SÃ¡ez;GÃ³mez;M;alisaez;]ub*Q8&]3wDC{M3;alisaez@mail.net;19/03/1935;84;1.77;0.0;NO;3;6;0;Inactivo
211;Isabel;Morales;Salgado;M;isabel.morales;cF2/j2g.2GR:%%;isabel.morales@email.es;14/09/1994;25;1.78;0.0;NO;4;77;0;Inactivo
212;Sergio;Moya;Moral;H;moya67;B8YMA[f_p5!4A+t;moya67@correo.net;19/03/1936;83;1.79;129.26;No Aplica;13;9;0;Inactivo
213;Ã�ngeles;Casado;LÃ³pez;M;a.casado;6g!*z{Sxd-Xmx}x;a.casado@email.net;30/10/1948;71;1.8;0.0;NO;94;54;8;Inactivo
214;Jaume;Ferri;Moreno;H;jaumeferri;=U9N+i)u-twpdtA;jaumeferri@email.es;31/01/1947;72;1.81;616.92;No Aplica;17;49;0;Disponible
215;Ana;AlarcÃ³n;Lujan;M;anaalarcon;mG*_(ApviPXtBST;anaalarcon@email.com;14/12/1996;22;1.82;0.0;NO;62;83;5;Inactivo
216;Rosa;Pons;Ramos;M;rpons;p5BYMmeQY_UA&-;rpons@mail.es;9/07/1993;26;1.83;0.0;SI;47;66;4;Inactivo
217;AdriÃ¡n;Rey;Quintanilla;H;adr.rey;,L+79uxYcF?aZSZ;adr.rey@correo.net;21/11/1968;50;1.84;698.55;No Aplica;71;71;0;Disponible
218;Rosario;RamÃ­rez;Lago;M;rosarioramirez;=:,g_[E]y?m8,)/;rosarioramirez@correo.com;12/07/1937;82;1.85;0.0;SI;30;58;1;Disponible
219;Carmen;MartÃ­nez;RodrÃ­guez;M;cmartinez;Pv_6fwnUERT%@B=;cmartinez@correo.net;5/06/1992;27;1.86;0.0;NO;83;26;0;Inactivo
220;Rosa MarÃ­a;Chamorro;Lago;M;roschamorro;J_G:!jrupvv{M;roschamorro@correo.net;22/11/1959;59;1.87;0.0;SI;15;24;0;Disponible
221;MarÃ­a;Cid;GÃ³mez;M;marcid;%8%tqD8@cQnHTVK;marcid@mail.es;27/02/1985;34;1.88;0.0;SI;31;31;1;Inactivo
222;Manuel;CastaÃ±o;Diez;H;castaÃ±o2;2Qi86QpB})Mexr.;castaÃ±o2@correo.com;24/07/1979;40;1.89;943.71;No Aplica;47;7;0;Inactivo
223;MarÃ­a Dolores;Rosa;GarcÃ­a;M;m.rosa;a8AScMD7#a@dqBj;m.rosa@email.com;30/07/1943;76;1.9;0.0;NO;5;59;0;Inactivo
224;Marta;GarcÃ­a;GonzÃ¡lez;M;margarcia96;SeA)dvrgc4d@7ex;margarcia96@mail.net;6/07/1962;57;1.91;0.0;SI;50;84;7;Inactivo
225;Javier;Rico;LÃ³pez;H;jrico;%gg?USP24,42Qyh;jrico@email.es;8/12/1982;36;1.92;366.55;No Aplica;23;98;1;Disponible
226;Mohamed;Moreno;RodrÃ­guez;H;mohamedmoreno47;%Q:-Jq=@r$*:R,!;mohamedmoreno47@mail.com;11/07/1944;75;1.93;648.21;No Aplica;34;77;4;Inactivo
227;Diego;Alfaro;SÃ¡nchez;H;alfaro21;inp+r4Zr[qa-$M7;alfaro21@email.net;8/04/1969;50;1.94;419.6;No Aplica;5;36;0;Inactivo
228;Ignacio;HernÃ¡ndez;Aznar;H;hernandez7;Ti/=L,d?wC%V,Q/;hernandez7@correo.net;16/07/1954;65;1.95;604.63;No Aplica;76;24;3;Inactivo
229;JesÃºs;GutiÃ©rrez;FernÃ¡ndez;H;gutierrez88;G!Xh2}Tax9G2589;gutierrez88@mail.es;19/02/1982;37;1.96;313.43;No Aplica;90;78;9;Disponible
230;Josefa;GarcÃ­a;SÃ¡nchez;M;josefagarcia;XdHD.=tPe@Zu6t=;josefagarcia@email.net;26/05/1963;56;1.97;0.0;SI;33;74;5;Inactivo
231;MarÃ­a JesÃºs;Escalera;FernÃ¡ndez;M;mariajesusescalera54;Q.ik4SZmb%:..Wt;mariajesusescalera54@email.com;26/11/1940;78;1.52;0.0;NO;30;51;5;Inactivo
232;MarÃ­a Isabel;Reyes;GarcÃ­a;M;marireyes;Dz%NHnFtM!9@*-/;marireyes@email.es;9/11/1961;57;1.53;0.0;SI;45;84;7;Disponible
233;MarÃ­a JesÃºs;MarÃ­n;Poza;M;m.marin;QbJf:K72JK]+Fp;m.marin@correo.net;30/11/1964;54;1.54;0.0;NO;76;61;0;Inactivo
234;Antonia;LÃ³pez;RomÃ¡n;M;antonialopez40;Ye!_Tm4j[]R6#j-;antonialopez40@mail.es;18/08/1952;67;1.55;0.0;NO;35;83;1;Disponible
235;JosÃ© Antonio;Ruiz;Iglesias;H;josruiz29;VEc4X/p6weQUDxT;josruiz29@mail.es;24/03/1960;59;1.56;973.23;No Aplica;83;18;1;Disponible
236;Carlos;PÃ©rez;Varela;H;perez71;rHB5LqJ/,XL_cZk;perez71@mail.com;1/08/1954;65;1.57;875.73;No Aplica;95;96;14;Disponible
237;Antonio;Benavent;PÃ©rez;H;abenavent;t/K#vVKuAr2-.d6;abenavent@mail.es;16/05/1936;83;1.58;784.4;No Aplica;62;29;2;Inactivo
238;MarÃ­a;Toledo;GonzÃ¡lez;M;mariatoledo;8cNiT*nvqk+Lat%;mariatoledo@mail.net;29/07/1964;55;1.59;0.0;SI;44;34;3;Inactivo
239;Pilar;MacÃ­as;Carmona;M;pilmacias;q5!p3AWAawM)C7_;pilmacias@email.es;21/12/1953;65;1.6;0.0;SI;52;94;5;Disponible
240;Irene;Torres;GarcÃ­a;M;itorres;ALY}5]qKcCqE*/;itorres@correo.es;4/05/1961;58;1.61;0.0;NO;19;93;0;Inactivo
241;Francisco Javier;Martin;Ros;H;franciscojaviermartin18;.xH&F}?#%NZ8Jc9;franciscojaviermartin18@mail.net;8/07/1979;40;1.62;776.17;No Aplica;2;77;0;Disponible
242;Miguel Ã�ngel;PeÃ±a;RodrÃ­guez;H;migpeÃ±a;F@$!f#tBM6gA2z;migpeÃ±a@email.net;13/08/1956;63;1.63;709.33;No Aplica;93;63;9;Inactivo
243;Antonio;Parra;Hinojosa;H;antonioparra1;9)Q#@WK*GEJjDEp;antonioparra1@correo.es;16/02/1998;21;1.64;878.38;No Aplica;95;100;13;Inactivo
244;Carlos;De la Fuente;LÃ³pez;H;d57;2vQ:th!W$_9k&9/;d57@mail.es;17/05/1997;22;1.65;946.24;No Aplica;26;73;4;Disponible
245;Nuria;Salguero;RodrÃ­guez;M;nuria.salguero;4_,Ar#H.5-@Hu[G;nuria.salguero@correo.com;16/11/1939;79;1.66;0.0;SI;63;16;1;Disponible
246;JesÃºs;Mansilla;GarcÃ­a;H;j.mansilla;UVzWY#9Qimt.@6/;j.mansilla@mail.es;24/02/1944;75;1.67;158.26;No Aplica;4;31;0;Disponible
247;Amparo;Plata;Berrio;M;amp.plata;jifDu5@QjxS:+_u;amp.plata@correo.es;8/01/1969;50;1.68;0.0;SI;33;80;4;Inactivo
248;Ã�ngel;Alonso;MuÃ±oz;H;angel.alonso;,y4j&ttu{[QZ7SY;angel.alonso@mail.net;6/11/1940;78;1.69;274.24;No Aplica;96;34;5;Inactivo
249;Antonia;Salazar;Pascual;M;antsalazar71;$3[HHF&zdz3F78@;antsalazar71@correo.net;28/09/1975;44;1.7;0.0;NO;37;21;3;Inactivo
250;Antonio;Cervera;JimÃ©nez;H;acervera89;u--wVvR9$NViQ/$;acervera89@correo.es;25/08/1947;72;1.71;456.38;No Aplica;11;19;1;Inactivo
251;MarÃ­a Teresa;Stoica;LÃ³pez;M;mar.stoica;uZ)(S3c:?6wk3Ya;mar.stoica@email.com;12/10/1945;74;1.72;0.0;NO;46;39;5;Inactivo
252;Susana;PÃ©rez;GonzÃ¡lez;M;susana.perez;*2]XB(MdveH67;susana.perez@correo.net;2/03/1952;67;1.73;0.0;NO;34;51;5;Disponible
253;Pablo;Cortes;Mora;H;pabcortes95;v.QD.dk/85h(%uR;pabcortes95@email.com;25/03/1981;38;1.74;248.45;No Aplica;82;42;6;Inactivo
254;Marta;YÃ¡Ã±ez;Moya;M;martayaÃ±ez;$fmW2N_aYnUQ}*F;martayaÃ±ez@email.es;2/05/1980;39;1.75;0.0;NO;78;78;4;Disponible
255;MarÃ­a;Mateos;Merino;M;mmateos;*3=E!qL(WhS6N!:;mmateos@mail.net;14/09/1941;78;1.76;0.0;SI;55;8;0;Disponible
256;Teresa;GarcÃ­a;RodrÃ­guez;M;garcia50;hQ&?(3cME(a=&Vr;garcia50@correo.com;22/11/1970;48;1.77;0.0;SI;75;60;8;Disponible
257;Irene;Ã�lvarez;Santana;M;irene.alvarez;bc2]T[evwU&8KhC;irene.alvarez@email.es;20/11/1991;27;1.78;0.0;NO;24;3;0;Inactivo
258;Francisco;RomÃ¡n;GonzÃ¡lez;H;roman43;Qq:B$gY8Exy?/7B;roman43@email.com;23/12/1943;75;1.79;276.39;No Aplica;93;57;0;Inactivo
259;Ã�ngel;GarcÃ­a;Montero;H;garcia20;6VX3qg4u_hLTxJ,;garcia20@email.es;20/03/1976;43;1.8;498.74;No Aplica;7;12;1;Inactivo
260;MarÃ­a Carmen;GarcÃ­a;Serrano;M;mariacarmengarcia43;2%f]a&txw]pfY&.;mariacarmengarcia43@email.net;19/07/1985;34;1.81;0.0;SI;80;33;3;Inactivo
261;Amparo;MejÃ­as;AlarcÃ³n;M;amejias;MhuG-wwL#&LJLY7;amejias@mail.com;17/04/1943;76;1.82;0.0;NO;24;49;0;Disponible
262;Carmen;MartÃ­nez;Doval;M;car.martinez;%R_[EGPj9ZBPDA;car.martinez@email.es;24/02/1939;80;1.83;0.0;NO;36;14;0;Inactivo
263;Antonio;Calvo;OrdoÃ±ez;H;acalvo;R{m9yV-@,dwVwh;acalvo@email.es;10/05/1989;30;1.84;394.87;No Aplica;75;10;0;Inactivo
264;Ana;FernÃ¡ndez;Mas;M;fernandez61;Weme[E8TBiy3am;fernandez61@correo.com;5/09/1985;34;1.85;0.0;NO;7;51;1;Inactivo
265;Daniel;FernÃ¡ndez;Salazar;H;d.fernandez;_yVqe[bx[gN$A27;d.fernandez@email.es;25/10/1943;76;1.86;195.22;No Aplica;39;36;0;Inactivo
266;JosÃ© Luis;Ortega;Herrera;H;jos.ortega;(FN*Y{f_c[9[HA;jos.ortega@email.net;27/03/1963;56;1.87;248.42;No Aplica;62;47;5;Inactivo
267;MÃ³nica;Carrasco;Escribano;M;monica.carrasco;yjz%u!,:SyG_i$H;monica.carrasco@correo.com;10/02/1968;51;1.88;0.0;NO;96;93;6;Inactivo
268;JosÃ© Luis;Rosell;GonzÃ¡lez;H;jrosell;.MYwdpB6nG&8acZ;jrosell@mail.com;28/02/1965;54;1.89;285.61;No Aplica;71;34;4;Disponible
269;MarÃ­a;Ã�lvarez;RamÃ³n;M;malvarez;Kjnk7y2:.pT/ekY;malvarez@email.es;5/10/1954;65;1.9;0.0;NO;40;68;3;Disponible
270;Manuel;FernÃ¡ndez;DueÃ±as;H;manuelfernandez5;fnqW*=97MPA&#qR;manuelfernandez5@mail.net;24/12/1992;26;1.91;267.8;No Aplica;88;89;14;Disponible
271;JosÃ©;Cabeza;FernÃ¡ndez;H;jos.cabeza;VRhwHzR4@v)m?w;jos.cabeza@email.com;10/04/1997;22;1.92;94.18;No Aplica;25;51;4;Disponible
272;Pablo;Alonso;Rius;H;palonso65;#&q9eVb(PDKSvWx;palonso65@email.es;24/01/1947;72;1.93;523.8;No Aplica;14;9;0;Inactivo
273;Antonio;Pinto;Herrera;H;pinto87;Zy!DjQTPCeG@VXp;pinto87@email.com;4/09/1964;55;1.94;53.74;No Aplica;49;45;4;Inactivo
274;Beatriz;PÃ©rez;HernÃ¡ndez;M;bperez87;ZM[iU&=Pc7EwGg;bperez87@mail.com;11/05/1986;33;1.95;0.0;NO;86;74;12;Disponible
275;Antonio;Ruiz;Vicente;H;antruiz;AXEt4/$7H,Q:M&m;antruiz@email.es;3/07/2001;18;1.96;462.1;No Aplica;14;11;0;Disponible
276;Juan Antonio;LÃ³pez;GarcÃ­a;H;lopez67;RKk%7xD6vbwWr!;lopez67@mail.net;15/04/1994;25;1.97;481.66;No Aplica;71;96;5;Disponible
277;MarÃ­a;Martin;GarcÃ­a;M;martin99;Y$9jY.{7:@#:Zpi;martin99@mail.com;23/04/1959;60;1.52;0.0;NO;31;37;0;Disponible
278;JosÃ©;Ortiz;MartÃ­nez;H;josortiz;M]Btn+(V4CPkZG;josortiz@email.net;2/09/1977;42;1.53;851.1;No Aplica;41;6;1;Inactivo
279;MarÃ­a Magdalena;Llopis;Alba;M;mariamagdalena.llopis;+dx]qNR(ftidnpJ;mariamagdalena.llopis@email.com;15/04/1937;82;1.54;0.0;NO;87;1;0;Disponible
280;Ã�lvaro;FernÃ¡ndez;GarcÃ­a;H;alvarofernandez;E3VF(rX7i,H@[y#;alvarofernandez@mail.net;14/06/1977;42;1.55;76.86;No Aplica;74;6;1;Inactivo
281;Rafael;Casal;SÃ¡nchez;H;rafael.casal;59f.:gw9(r#,v-E;rafael.casal@correo.net;26/07/1937;82;1.56;716.21;No Aplica;97;17;2;Inactivo
282;Laura;SÃ¡nchez;De la Torre;M;lau.sanchez;T+-bQXQ($v:V.++;lau.sanchez@correo.net;19/04/1949;70;1.57;0.0;SI;100;18;3;Inactivo
283;MarÃ­a Mar;Espinosa;Blanco;M;m.espinosa;CC+EJ4G)jGKB5fc;m.espinosa@correo.net;27/12/1980;38;1.58;0.0;NO;58;28;0;Inactivo
284;Javier;Mesa;ExpÃ³sito;H;mesa38;BzHp{qR5Cx@8Z:z;mesa38@mail.com;21/11/1994;24;1.59;713.48;No Aplica;24;9;1;Inactivo
285;Jorge;De la Calle;FernÃ¡ndez;H;jordelacalle55;P#HLTY#-8=4DiE;jordelacalle55@email.net;26/11/1959;59;1.6;618.65;No Aplica;42;78;3;Inactivo
286;MarÃ­a JosÃ©;FernÃ¡ndez;Cruz;M;mari.fernandez;._@kN9hFmA[%MpE;mari.fernandez@email.com;18/09/1968;51;1.61;0.0;SI;88;63;3;Disponible
287;Alberto;Segovia;FernÃ¡ndez;H;segovia57;u#qPWqxDt7a.]Fe;segovia57@email.net;15/11/1953;65;1.62;732.79;No Aplica;30;46;3;Disponible
288;MarÃ­a;Manzano;Martin;M;manzano55;*_99e{3.xvr2Edk;manzano55@correo.es;2/06/1969;50;1.63;0.0;SI;24;28;2;Inactivo
289;Ana;MÃ¡rquez;Ruiz;M;anamarquez;Qc*?muqN9iHbK)m;anamarquez@correo.es;15/02/1941;78;1.64;0.0;NO;37;32;2;Disponible
290;Pedro;Moreno;Martin;H;pmoreno40;MX[q}[cb*eJt/=d;pmoreno40@mail.com;13/11/1951;67;1.65;120.69;No Aplica;18;23;0;Disponible
291;Isabel;MartÃ­nez;Vidal;M;isamartinez;fcZgY,4E]nC]T=Q;isamartinez@email.com;21/06/1956;63;1.66;0.0;NO;38;9;1;Disponible
292;JesÃºs;Nieto;SÃ¡nchez;H;jesnieto89;Ee#DXx.!ZRt7jyL;jesnieto89@mail.com;8/10/1976;43;1.67;684.08;No Aplica;57;36;5;Inactivo
293;MarÃ­a JesÃºs;MartÃ­;GonzÃ¡lez;M;marmarti;Y*?_X}U7]e9(wTW;marmarti@email.com;12/09/1962;57;1.68;0.0;NO;34;98;5;Disponible
294;David;Castellanos;Rubio;H;davidcastellanos;!yUNqD8Y)x3)u_};davidcastellanos@mail.com;6/02/1944;75;1.69;157.78;No Aplica;68;60;10;Inactivo
295;JosÃ©;BernabÃ©;Del Hoyo;H;jose.bernabe;@8crU@VMMEj+k?t;jose.bernabe@correo.es;9/12/1939;79;1.7;169.19;No Aplica;52;11;1;Inactivo
296;MarÃ­a Dolores;Peiro;PÃ©rez;M;marpeiro;jc&n:(8EgQ]=MY5;marpeiro@correo.es;1/09/1945;74;1.71;0.0;NO;86;76;0;Inactivo
297;Pedro;BuendÃ­a;Aguilar;H;buendia96;fM&--AxydCq*8%d;buendia96@correo.es;20/02/1949;70;1.72;204.23;No Aplica;73;70;2;Inactivo
298;Javier;LÃ³pez;LÃ³pez;H;javierlopez;c!kM$8Wg/i7iDf);javierlopez@correo.com;15/03/1981;38;1.73;443.07;No Aplica;68;48;2;Disponible
299;MarÃ­a;LÃ¡zaro;MarÃ­n;M;mar.lazaro;qgcG478dBV/+NJm;mar.lazaro@correo.com;13/08/1948;71;1.74;0.0;SI;62;69;8;Disponible
300;MarÃ­a;Gallardo;SÃ¡nchez;M;mariagallardo24;$RRtd+x!=E,&L;mariagallardo24@email.net;16/06/1958;61;1.75;0.0;NO;11;6;1;Inactivo
301;RubÃ©n;CÃ³rdoba;Benavides;H;rub.cordoba;z4TUdtSzn6N47TL;rub.cordoba@mail.com;28/03/1971;48;1.76;244.12;No Aplica;97;38;6;Inactivo
302;Manuel;Torres;HernÃ¡ndez;H;mantorres16;kH$M-3!(N?8VGbU;mantorres16@correo.es;13/06/1935;84;1.77;506.12;No Aplica;66;3;0;Disponible
303;Luis;Moreno;MartÃ­nez;H;luismoreno17;9!gm/b?B]/iV#t;luismoreno17@mail.es;17/08/1991;28;1.78;668.37;No Aplica;11;20;0;Disponible
304;Raquel;Murillo;Ferreiro;M;murillo61;Ec{PiphYH{?pGx4;murillo61@mail.net;28/12/1988;30;1.79;0.0;NO;76;45;2;Inactivo
305;MarÃ­a Rosa;Acosta;MuÃ±oz;M;macosta;Cjdf4]:*Pj?)h6;macosta@email.es;13/06/1983;36;1.8;0.0;NO;23;97;2;Inactivo
306;Juana;Tomas;MuÃ±oz;M;juana.tomas;*/iUWj../v_HGT;juana.tomas@correo.es;14/01/1981;38;1.81;0.0;NO;64;69;5;Inactivo
